Log file open, 12/31/22 01:59:31
[2022.12.31-09.04.42:797][872]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.31-09.04.42:804][872]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 47 ms)
[2022.12.31-09.04.42:804][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.04.42:804][872]PIE: New page: PIE session: TopDownMap (2022年12月30日 下午7:04:42)
[2022.12.31-09.04.42:805][872]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.04.42:810][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005518s)
[2022.12.31-09.04.42:810][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005945s)
[2022.12.31-09.04.42:810][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.04.42:811][872]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.31-09.04.42:811][872]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.04.42:811][872]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.04.42:811][872]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.04.42:812][872]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.31-09.04.42:812][872]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 418 ms)
[2022.12.31-09.04.42:812][872]LogPlayLevel: PIE: World Init took: (0.002251s)
[2022.12.31-09.04.42:821][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.31-09.04.42:822][872]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.31-09.04.42:822][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.04.42:822][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.04.42:822][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.04.42:822][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.04.42:822][872]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.04.42:822][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.04.42:822][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.04.42:822][872]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.04.42:823][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.04.42:823][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.04.42:823][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.04.42:825][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.04.42:876][872]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.31-09.04.42:876][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.04.42:876][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.04.42:876][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.04.42:877][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.31-09.04.42:877][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.31-09.04.42:879][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.31-09.04.42:879][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.31-09.04.42:879][872]LogInit: FAudioDevice initialized.
[2022.12.31-09.04.42:879][872]LogAudio: Display: Audio Device (ID: 12) registered with world 'TopDownMap'.
[2022.12.31-09.04.42:882][872]LogLoad: Game class is 'RTSGameMode'
[2022.12.31-09.04.42:888][872]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.31-02.04.42
[2022.12.31-09.04.42:889][872]LogWorld: Bringing up level for play took: 0.006533
[2022.12.31-09.04.42:891][872]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.31-09.04.42:891][872]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.31-09.04.42:892][872]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.31-09.04.42:892][872]PIE: Server logged in
[2022.12.31-09.04.42:893][872]PIE: Play in editor total start time 0.097 seconds.
[2022.12.31-09.04.46:338][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.04.46:338][ 71]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.04.46:338][ 71]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.04.46:339][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.04.46:339][ 71]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.31-09.04.46:341][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.04.46:344][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.04.46:354][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.04.46:354][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.31-09.04.46:355][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.31-09.04.46:363][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.31-09.04.46:427][ 74]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.31-09.04.46:880][100]Cmd: TRANSACTION UNDO
[2022.12.31-09.04.46:880][100]LogEditorTransaction: Undo Move Elements
[2022.12.31-09.04.46:933][101]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.47:272][113]Cmd: TRANSACTION UNDO
[2022.12.31-09.04.47:272][113]LogEditorTransaction: Undo Move Elements
[2022.12.31-09.04.47:337][114]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.47:805][141]Cmd: TRANSACTION UNDO
[2022.12.31-09.04.47:805][141]LogEditorTransaction: Undo Move Elements
[2022.12.31-09.04.47:823][142]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.05.01:599][773]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.05.02:234][811]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.05.16:591][671]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.05.18:658][793]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.05.20:643][910]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.05.20:650][910]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.05.20:652][910]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.05.20:652][910]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.05.20:652][910]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2022.12.31-09.05.20:658][910]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 52 ms)
[2022.12.31-09.05.20:658][910]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.05.20:658][910]PIE: New page: PIE session: TopDownMap (2022年12月30日 下午7:05:20)
[2022.12.31-09.05.20:658][910]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.05.20:663][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004451s)
[2022.12.31-09.05.20:663][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004507s)
[2022.12.31-09.05.20:663][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.05.20:663][910]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.31-09.05.20:664][910]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.05.20:664][910]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.05.20:664][910]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.05.20:665][910]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.31-09.05.20:665][910]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 420 ms)
[2022.12.31-09.05.20:665][910]LogPlayLevel: PIE: World Init took: (0.002066s)
[2022.12.31-09.05.20:674][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.31-09.05.20:676][910]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.31-09.05.20:676][910]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.05.20:676][910]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.05.20:676][910]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.05.20:676][910]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.05.20:676][910]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.05.20:676][910]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.05.20:676][910]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.05.20:676][910]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.05.20:676][910]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.05.20:676][910]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.05.20:676][910]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.05.20:678][910]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.05.20:730][910]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.31-09.05.20:731][910]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.05.20:731][910]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.05.20:731][910]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.05.20:731][910]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.31-09.05.20:731][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.31-09.05.20:733][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.31-09.05.20:733][910]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.31-09.05.20:733][910]LogInit: FAudioDevice initialized.
[2022.12.31-09.05.20:733][910]LogAudio: Display: Audio Device (ID: 13) registered with world 'TopDownMap'.
[2022.12.31-09.05.20:737][910]LogLoad: Game class is 'RTSGameMode'
[2022.12.31-09.05.20:744][910]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.31-02.05.20
[2022.12.31-09.05.20:744][910]LogWorld: Bringing up level for play took: 0.007349
[2022.12.31-09.05.20:747][910]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.31-09.05.20:747][910]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.31-09.05.20:747][910]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.31-09.05.20:748][910]PIE: Server logged in
[2022.12.31-09.05.20:748][910]PIE: Play in editor total start time 0.098 seconds.
[2022.12.31-09.05.35:049][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.05.35:049][756]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.05.35:049][756]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.05.35:049][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.05.35:049][756]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.31-09.05.35:052][756]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.05.35:055][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.05.35:065][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.05.35:065][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.31-09.05.35:067][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.31-09.05.35:075][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.31-09.05.35:131][758]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.31-09.11.59:502][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.31-09.11.59:509][691]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/G0/ISLYFIMFWSWGJY6SPWE06D_Auto1
[2022.12.31-09.11.59:509][691]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/ISLYFIMFWSWGJY6SPWE06D_Auto1515C5CC544926D432FF75DAB0B5AACF4.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/G0/ISLYFIMFWSWGJY6SPWE06D_Auto1.uasset'
[2022.12.31-09.11.59:510][691]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.018
[2022.12.31-09.11.59:510][691]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.018
[2022.12.31-09.12.34:881][141]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Characters/BasicSoldier.BasicSoldier
[2022.12.31-09.12.34:883][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.12.43:576][522]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-09.12.43:576][522]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-09.12.43:576][522]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-09.12.52:176][991]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AI/BP_BasicAIController.BP_BasicAIController
[2022.12.31-09.12.52:177][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.13.01:064][478]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.13.01:065][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.13.01:116][478]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AI/BP_BasicAIController.BP_BasicAIController
[2022.12.31-09.13.01:116][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.13.01:764][478]LogSlate: Took 0.000954 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.31-09.13.03:873][587]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-09.13.03:873][587]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
