Log file open, 12/22/22 21:33:25
[2022.12.23-06.52.13:852][739]LogSavePackage: Moving output files for package: /Game/Blueprints/Characters/MyTestCharacter
[2022.12.23-06.52.13:853][739]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/MyTestCharacter7730734B49AA340484C73583BC3E6018.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Blueprints/Characters/MyTestCharacter.uasset'
[2022.12.23-06.52.13:866][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 904 ms)
[2022.12.23-06.52.13:875][739]AssetCheck: New page: Asset Save: MyTestCharacter
[2022.12.23-06.52.13:875][739]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Characters/MyTestCharacter.MyTestCharacter
[2022.12.23-06.52.16:083][843]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-06.52.16:092][843]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.23-06.52.16:095][843]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-06.52.16:095][843]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-06.52.16:095][843]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2022.12.23-06.52.16:095][843]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 6 ms)
[2022.12.23-06.52.16:096][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-06.52.16:096][843]PIE: New page: PIE session: TopDownMap (2022年12月22日 下午4:52:16)
[2022.12.23-06.52.16:096][843]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-06.52.16:102][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006134s)
[2022.12.23-06.52.16:102][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006170s)
[2022.12.23-06.52.16:103][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-06.52.16:103][843]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.23-06.52.16:103][843]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-06.52.16:104][843]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-06.52.16:104][843]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-06.52.16:105][843]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.23-06.52.16:105][843]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.30 sec)
[2022.12.23-06.52.16:105][843]LogPlayLevel: PIE: World Init took: (0.002715s)
[2022.12.23-06.52.16:163][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.12.23-06.52.16:165][843]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.23-06.52.16:165][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-06.52.16:166][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-06.52.16:166][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-06.52.16:166][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-06.52.16:166][843]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-06.52.16:166][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-06.52.16:166][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-06.52.16:166][843]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-06.52.16:166][843]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-06.52.16:166][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-06.52.16:166][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-06.52.16:170][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-06.52.16:220][843]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.23-06.52.16:220][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-06.52.16:220][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-06.52.16:220][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-06.52.16:223][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.23-06.52.16:223][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.23-06.52.16:224][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.23-06.52.16:224][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.23-06.52.16:224][843]LogInit: FAudioDevice initialized.
[2022.12.23-06.52.16:224][843]LogAudio: Display: Audio Device (ID: 14) registered with world 'TopDownMap'.
[2022.12.23-06.52.16:226][843]LogLoad: Game class is 'RTSGameMode'
[2022.12.23-06.52.16:234][843]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.22-23.52.16
[2022.12.23-06.52.16:234][843]LogWorld: Bringing up level for play took: 0.006841
[2022.12.23-06.52.16:237][843]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.23-06.52.16:237][843]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.23-06.52.16:238][843]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.23-06.52.16:238][843]PIE: Server logged in
[2022.12.23-06.52.16:239][843]PIE: Play in editor total start time 0.145 seconds.
[2022.12.23-06.52.19:457][889]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.52.22:723][ 85]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.52.23:189][113]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.52.23:674][142]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.52.23:856][153]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.52.24:056][165]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.52.24:339][182]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.52.27:281][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-06.52.27:281][352]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-06.52.27:281][352]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.23-06.52.27:282][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-06.52.27:282][352]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.23-06.52.27:289][352]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-06.52.27:296][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-06.52.27:347][352]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-06.52.27:348][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.23-06.52.27:359][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.23-06.52.27:371][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-06.52.27:375][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.23-06.52.27:485][353]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.23-06.52.28:585][403]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-06.52.28:607][403]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-06.53.01:490][717]BlueprintLog: New page: Compile BP_TopDownPlayerController
[2022.12.23-06.53.01:597][717]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.23-06.53.01:776][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-06.53.01:815][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownPlayerController" FILE="C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/TopDown/Blueprints/BP_TopDownPlayerController.uasset" SILENT=true
[2022.12.23-06.53.01:820][721]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownPlayerController
[2022.12.23-06.53.01:823][721]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/BP_TopDownPlayerController5BC36508499E1E5B0A252A87BFDE6660.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/TopDown/Blueprints/BP_TopDownPlayerController.uasset'
[2022.12.23-06.53.01:835][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 963 ms)
[2022.12.23-06.53.01:842][721]AssetCheck: New page: Asset Save: BP_TopDownPlayerController
[2022.12.23-06.53.01:842][721]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownPlayerController.BP_TopDownPlayerController
[2022.12.23-06.53.04:045][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-06.53.04:053][846]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.23-06.53.04:055][846]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-06.53.04:056][846]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-06.53.04:056][846]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.23-06.53.04:056][846]LogWorldPartition: Display: GenerateStreaming took 233 us (total: 7 ms)
[2022.12.23-06.53.04:056][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-06.53.04:056][846]PIE: New page: PIE session: TopDownMap (2022年12月22日 下午4:53:04)
[2022.12.23-06.53.04:056][846]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-06.53.04:062][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005838s)
[2022.12.23-06.53.04:062][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005869s)
[2022.12.23-06.53.04:062][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-06.53.04:063][846]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.23-06.53.04:063][846]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-06.53.04:063][846]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-06.53.04:063][846]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-06.53.04:065][846]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.23-06.53.04:065][846]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.30 sec)
[2022.12.23-06.53.04:065][846]LogPlayLevel: PIE: World Init took: (0.002508s)
[2022.12.23-06.53.04:119][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.12.23-06.53.04:122][846]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.23-06.53.04:122][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-06.53.04:122][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-06.53.04:122][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-06.53.04:122][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-06.53.04:122][846]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-06.53.04:122][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-06.53.04:122][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-06.53.04:122][846]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-06.53.04:123][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-06.53.04:123][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-06.53.04:123][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-06.53.04:126][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-06.53.04:186][846]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.23-06.53.04:186][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-06.53.04:186][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-06.53.04:186][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-06.53.04:187][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.23-06.53.04:187][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.23-06.53.04:189][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.23-06.53.04:189][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.23-06.53.04:189][846]LogInit: FAudioDevice initialized.
[2022.12.23-06.53.04:189][846]LogAudio: Display: Audio Device (ID: 15) registered with world 'TopDownMap'.
[2022.12.23-06.53.04:192][846]LogLoad: Game class is 'RTSGameMode'
[2022.12.23-06.53.04:198][846]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.22-23.53.04
[2022.12.23-06.53.04:199][846]LogWorld: Bringing up level for play took: 0.007116
[2022.12.23-06.53.04:204][846]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.23-06.53.04:205][846]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.23-06.53.04:206][846]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.23-06.53.04:206][846]PIE: Server logged in
[2022.12.23-06.53.04:207][846]PIE: Play in editor total start time 0.153 seconds.
[2022.12.23-06.53.06:109][874]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.53.06:926][923]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.53.07:543][960]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.53.07:876][980]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.53.09:243][ 62]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.53.10:061][111]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.53.12:144][236]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.53.12:310][246]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.53.12:476][256]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.53.13:531][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-06.53.13:531][311]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-06.53.13:531][311]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.23-06.53.13:532][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-06.53.13:532][311]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.23-06.53.13:545][311]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-06.53.13:553][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-06.53.13:624][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-06.53.13:625][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.23-06.53.13:627][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.23-06.53.13:640][311]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.12.23-06.53.13:823][312]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.23-06.53.15:217][366]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-06.53.15:226][366]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-06.55.16:999][938]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-06.55.17:000][938]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
