Log file open, 12/20/22 18:05:15
[2022.12.21-02.59.54:725][780]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-02.59.54:725][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.21-02.59.54:727][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.21-02.59.54:735][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-02.59.54:754][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.21-02.59.54:850][781]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.21-03.00.07:600][473]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-03.00.07:615][473]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-03.00.48:608][518]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownPlayerController.BP_TopDownPlayerController
[2022.12.21-03.00.48:611][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-03.01.30:961][971]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/TopDown/Input/IMC_Default.IMC_Default
[2022.12.21-03.01.42:887][668]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/TopDown/Input/Actions/IA_MoveScreen.IA_MoveScreen
[2022.12.21-03.03.56:843][191]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-03.03.56:849][191]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-03.03.56:852][191]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-03.03.56:852][191]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-03.03.56:852][191]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 2 ms)
[2022.12.21-03.03.56:852][191]LogWorldPartition: Display: GenerateStreaming took 205 us (total: 7 ms)
[2022.12.21-03.03.56:852][191]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-03.03.56:852][191]PIE: New page: PIE session: TopDownMap (2022年12月20日 下午1:03:56)
[2022.12.21-03.03.56:892][191]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-03.03.56:897][191]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005486s)
[2022.12.21-03.03.56:898][191]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005528s)
[2022.12.21-03.03.56:898][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-03.03.56:898][191]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.21-03.03.56:898][191]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-03.03.56:898][191]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-03.03.56:898][191]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-03.03.56:900][191]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.21-03.03.56:900][191]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 764 ms)
[2022.12.21-03.03.56:900][191]LogPlayLevel: PIE: World Init took: (0.002250s)
[2022.12.21-03.03.56:952][191]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.21-03.03.56:953][191]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.21-03.03.56:953][191]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-03.03.56:953][191]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-03.03.56:953][191]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-03.03.56:953][191]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-03.03.56:953][191]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-03.03.56:953][191]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-03.03.56:953][191]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-03.03.56:953][191]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-03.03.56:953][191]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-03.03.56:954][191]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-03.03.56:954][191]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-03.03.56:956][191]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-03.03.57:005][191]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.21-03.03.57:005][191]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-03.03.57:005][191]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-03.03.57:006][191]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-03.03.57:006][191]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.21-03.03.57:006][191]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.21-03.03.57:008][191]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.21-03.03.57:008][191]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.21-03.03.57:008][191]LogInit: FAudioDevice initialized.
[2022.12.21-03.03.57:008][191]LogAudio: Display: Audio Device (ID: 10) registered with world 'TopDownMap'.
[2022.12.21-03.03.57:011][191]LogLoad: Game class is 'RTSGameMode'
[2022.12.21-03.03.57:015][191]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.20-20.03.57
[2022.12.21-03.03.57:016][191]LogWorld: Bringing up level for play took: 0.005746
[2022.12.21-03.03.57:019][191]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.21-03.03.57:019][191]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.21-03.03.57:019][191]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=300.000
[2022.12.21-03.03.57:019][191]PIE: Server logged in
[2022.12.21-03.03.57:021][191]PIE: Play in editor total start time 0.171 seconds.
[2022.12.21-03.03.59:313][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-03.03.59:313][305]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-03.03.59:313][305]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-03.03.59:313][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-03.03.59:313][305]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.21-03.03.59:320][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-03.03.59:327][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-03.03.59:383][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-03.03.59:383][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.21-03.03.59:385][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.21-03.03.59:391][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-03.03.59:395][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.12.21-03.03.59:441][306]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.21-03.04.00:629][376]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-03.04.00:635][376]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-03.04.00:637][376]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-03.04.00:637][376]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-03.04.00:637][376]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 2 ms)
[2022.12.21-03.04.00:637][376]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 7 ms)
[2022.12.21-03.04.00:637][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-03.04.00:637][376]PIE: New page: PIE session: TopDownMap (2022年12月20日 下午1:04:00)
[2022.12.21-03.04.00:637][376]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-03.04.00:641][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004712s)
[2022.12.21-03.04.00:641][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004740s)
[2022.12.21-03.04.00:642][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-03.04.00:642][376]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.21-03.04.00:642][376]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-03.04.00:642][376]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-03.04.00:642][376]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-03.04.00:643][376]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.21-03.04.00:643][376]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 765 ms)
[2022.12.21-03.04.00:643][376]LogPlayLevel: PIE: World Init took: (0.002014s)
[2022.12.21-03.04.00:693][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.21-03.04.00:693][376]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.21-03.04.00:694][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-03.04.00:694][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-03.04.00:694][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-03.04.00:694][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-03.04.00:694][376]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-03.04.00:694][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-03.04.00:694][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-03.04.00:694][376]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-03.04.00:694][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-03.04.00:694][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-03.04.00:694][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-03.04.00:696][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-03.04.00:746][376]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.21-03.04.00:746][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-03.04.00:747][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-03.04.00:747][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-03.04.00:747][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.21-03.04.00:747][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.21-03.04.00:748][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.21-03.04.00:748][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.21-03.04.00:748][376]LogInit: FAudioDevice initialized.
[2022.12.21-03.04.00:748][376]LogAudio: Display: Audio Device (ID: 11) registered with world 'TopDownMap'.
[2022.12.21-03.04.00:752][376]LogLoad: Game class is 'RTSGameMode'
[2022.12.21-03.04.00:756][376]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.20-20.04.00
[2022.12.21-03.04.00:757][376]LogWorld: Bringing up level for play took: 0.005279
[2022.12.21-03.04.00:759][376]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.21-03.04.00:760][376]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.21-03.04.00:760][376]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=300.000
[2022.12.21-03.04.00:760][376]PIE: Server logged in
[2022.12.21-03.04.00:761][376]PIE: Play in editor total start time 0.125 seconds.
[2022.12.21-03.04.01:293][402]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-03.04.02:862][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-03.04.02:862][492]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-03.04.02:862][492]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-03.04.02:863][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-03.04.02:863][492]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.21-03.04.02:866][492]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-03.04.02:872][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-03.04.02:921][492]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-03.04.02:921][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.21-03.04.02:923][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.21-03.04.02:930][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-03.04.02:933][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.21-03.04.03:024][493]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.21-03.04.12:605][ 58]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-03.04.12:617][ 58]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-03.07.24:652][818]LogDerivedDataCache: C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.204 and deleted 0 files with total size 0 MiB. Scanned 3714 files in 3701 folders with total size 510 MiB.
[2022.12.21-03.56.17:754][669]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-03.56.17:761][669]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-03.56.17:764][669]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-03.56.17:764][669]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-03.56.17:764][669]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 2 ms)
[2022.12.21-03.56.17:764][669]LogWorldPartition: Display: GenerateStreaming took 217 us (total: 7 ms)
[2022.12.21-03.56.17:764][669]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-03.56.17:764][669]PIE: New page: PIE session: TopDownMap (2022年12月20日 下午1:56:17)
[2022.12.21-03.56.17:764][669]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-03.56.17:770][669]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005385s)
[2022.12.21-03.56.17:770][669]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005421s)
[2022.12.21-03.56.17:770][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-03.56.17:770][669]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.21-03.56.17:771][669]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-03.56.17:771][669]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-03.56.17:771][669]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-03.56.17:772][669]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.21-03.56.17:772][669]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 766 ms)
